LEGACY SOURCE SHA-256 MANIFEST
Generated: 2026-08-26 08:19:38
Project Root: C:\Users\KAHO\Pictures\新增資料夾
Total Files: 145

RELATIVE_PATH | SIZE_BYTES | SHA256_HASH | CLASSIFICATION
docs\UNKNOWN_PROTOCOLS.md | 10074 | F320D998B4EB4378EEE674A43FA6B30C88D5E72BDDDC935BE970F6845692AACE | DOCUMENTATION
legacy-js\README.md | 434 | 37581361BC9D7EA2CC9F13FC3800D5CF0AE98EC7E5D1CF88F92C45EFDE1B67E9 | LEGACY_ORIGINAL
legacy-js\html\index.html | 41 | 4323560DA3BA382D1B482E7CCF686A6D372EE4806ACC9C8FCE1743318A56AE80 | LEGACY_ORIGINAL
legacy-js\js\nginx.vhost.conf | 1225 | 33E8ADCBDEED4562B7DB4B0E025CF399657FEA662F6B9DCF35AF5D84E922FE69 | LEGACY_ORIGINAL
legacy-js\js\starwing.js | 28579 | 139F77C9C3063A910CD9525BD75E530DC8D0CC465DE11FEBB8E4D6F13FD3C344 | LEGACY_ORIGINAL
legacy-js\js\starwingMessage.proto | 10442 | 998128902B9B6DD945E4FA080A7D18ABD0622F8B448FF74B1D47ACBD89C56195 | LEGACY_ORIGINAL
legacy-js\js\starwing\API-NOTES.txt | 41228 | FB8EEE7BA86C03FB646A581004646ED3DBA851216AA55CA716519701E1B68011 | LEGACY_ORIGINAL
legacy-js\js\starwing\any.proto | 6065 | DD5FD91E0A495448956D6995C7650FE0139CFC118BBDF0EA834E0C0DC8B65E04 | LEGACY_ORIGINAL
legacy-js\js\starwing\battleRecorder.js | 1907 | 51659BFC733BBDC9D9EC9C416C0560A27E4DE625FB37E16F42DD007F8EB4BE39 | LEGACY_ORIGINAL
legacy-js\js\starwing\burstMode.js | 9574 | 40B1986556314E94DCEBD8DCEC9EE9DA073AE0924E7D3E711C147DE0AD2F5735 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingEvent.json | 120 | 9EE5FF80E5E0D86456DBCD8E1EB645BD1A3B765AD27A723D201116E07948EB78 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingNational.json | 26120 | 64B850473DE75EBAFB441DEA1AC954C84793310161BA8E521462059CBCA7D074 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingNational_2on2.json | 26988 | A993BB7E866449DB460C07C49232BE1D9482A1CCBFE9B411056390853D1D515A | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingPrefecture.json | 26159 | A8CEEC53B2A773D754CB858B99C37838F89B5F3E798F47D6B85CB184FD59AC9E | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingPrefecture_2on2.json | 27019 | EC2017107B0C394CE9501FFBCF5D9E030B1BC15B07C37281E3ECFEAE397BC333 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingStore.json | 26169 | 73E4D09C637027B6103B9BCB53FCBCB28660F7AE17AF72CD8D732D2DB69B33CF | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingStore_2on2.json | 27029 | EE6F6D363E2BD0F56F462DE6B14158FE553C3853BFC429D0D7C2DE04AA460248 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingWeapon_r1.json | 2070 | C6F93CF34F288F3334800ADF3A02BFE80AA55B782D492E87C09353E1849A77B1 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingWeapon_r2.json | 2073 | 02E8BDBF1FE6E4BB3E592394280D62763F79C7B12E792CBA029C4E674D2CE7AE | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingWeapon_r3.json | 2073 | B4B8A6C1D92C745930782228FE6D362C043F1D387B143AAAA4F8BE0182DEFE73 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_rankingWeapon_r4.json | 2073 | 1619557CFB512C90382F76D74EF309ED5E5940A2139FF229B42FF793FD9B69C4 | LEGACY_ORIGINAL
legacy-js\js\starwing\c_resource.json | 9393 | 5E796F3F21F89D3844C5148A12310858C261DDBF68A58F9A962FEF42ABF3977E | LEGACY_ORIGINAL
legacy-js\js\starwing\io.txt | 343 | 2237B5F205AC92BDD4AFD4AB7DE02C47983996B24C6B34893D24DA188324F78F | LEGACY_ORIGINAL
legacy-js\js\starwing\playerProfile.js | 38215 | 78AE171604BC99D6790CCDE94020620A8A5999F319FD5B81607B1266E785AD41 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingCooker.js | 5302 | D7AA99970338413FF067588FF662D8979C843A5E6C3E384829B3EA673846EDC3 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingDeps.json | 1131 | 48E1787BF180EEDB35B6CCA4C26302D464691FBBBAA78EBA6C402AF06D89624F | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingEvent.json | 95 | 4299E15B48443D8B20EC1049D5D42861E86FA1E9F86875837FD609CB0A19B9FE | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingNational.json | 19010 | 488F2B90FEC9FFCAED919A11C3780C0862E2FADBFE26F67CB86D43178DA0B843 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingNational_.json | 1884 | 005334585408C572056249D8C7917C738C689B5396D14ED8A9F2CE09F7821AAC | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingNational_2on2.json | 10483 | 775B1768ABAEE810E82BCAC7431D0F9491FE7F999516FBD8D5C758957EFE60D2 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingPrefecture.json | 10328 | 8098AF28C740508C97E2405736CD9BD86C8FFBA759ED54B8228EE4167BDD5E93 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingPrefecture_2on2.json | 10508 | C18D9599843416C8A866F514F29D63A3D36D0D27C369A8FB16C4A5866E4583DC | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingStore.json | 10339 | BAFD15D2523642FC251F8AEDCCBE83AB8163A718EBFC08DB10FC4FB4AE507877 | LEGACY_ORIGINAL
legacy-js\js\starwing\rankingStore_2on2.json | 10519 | 93828FEAB9B62AE9BE9E7BD00FC3A1F1E2C79F1C5937CB8AD09A692C5C42F43E | LEGACY_ORIGINAL
legacy-js\paradox.sql | 92160 | 60D4723E09283FA75A3361C01431E2176F1A12FE0739622F4AB0F1FA7567A536 | LEGACY_ORIGINAL
server\.env.example | 351 | 5061AEEF979D25F88A66392202808A950E622D5168D435DD27A303356290630B | UNCLASSIFIED
server\.gitignore | 251 | B12CE61FA8C26AA66CC924EFC8BD412229B4ED09181E93CCEBAB0C53D8BC082B | UNCLASSIFIED
server\Dockerfile | 479 | 5E182D06106848936362E9E9A94902CFCD758262EC356B8BEF3E2682D0B1CE10 | UNCLASSIFIED
server\README.md | 9063 | AD7F013FD403C6A62AA54CDDD956607548E4E710D0AF5E7779F9FA85EAAD3CBD | UNCLASSIFIED
server\alembic.ini | 613 | B8BCB07FD2E09FE65D0B50AE16FBF307CB7CEB341107FF4903DFEBC4E34285C3 | UNCLASSIFIED
server\alembic\env.py | 1683 | 4DCC000065707A7E46DBC71DA53523FCF824767617FFDA6211845EA25632E7C4 | UNCLASSIFIED
server\alembic\script.py.mako | 634 | 0DD9FC884E17A48A2C3422B197F733C174858EA53CFCB8A667BBA0F1D755BC7D | UNCLASSIFIED
server\alembic\versions\.gitkeep | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | UNCLASSIFIED
server\app\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\api\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\api\battle.py | 1618 | A26796D39C67F9EA4F5F3150137F343A33573C5F5381BB5002B848D850F54E41 | PYTHON_REWRITE
server\app\api\credit.py | 1216 | AA4CDB6B2C05D6FD5438FE39F135DB84CD350D58D5326C493FBA3A8BA6C5D119 | PYTHON_REWRITE
server\app\api\game_data.py | 2440 | 3B8D81A21C4FF71B86BE91961BDC261EB8E4827C32A0F02389068C6EEE624965 | PYTHON_REWRITE
server\app\api\health.py | 599 | C06727B2CC3CD254642AD2719B2BF5AC07B28549647B4A2E7F2A1EC37C319BBD | PYTHON_REWRITE
server\app\api\matching.py | 2078 | 624B50DAD6F31DABAFF87489F8FDF7807B6AA0852145626794B0326BCEB273AE | PYTHON_REWRITE
server\app\api\mission.py | 1224 | AD56002FA613EAB2C026A235BD4E80F7340B77FE9C65431AC66ABB4A8EA1C4C3 | PYTHON_REWRITE
server\app\api\player.py | 5035 | 8FAEC97FB25B73418769D5B9E0CAE64AB7FBC6340020B686A41F680CEA11215F | PYTHON_REWRITE
server\app\api\ranking.py | 3194 | 48217C85E38FD361001F5C751EAADBD9E4187D6265663AC4A29A65FA954BA430 | PYTHON_REWRITE
server\app\api\resource.py | 680 | A63B72A3AE0CD12F581DAD0A1B64952ED8D7705FCE239B646039FACF44F155D4 | PYTHON_REWRITE
server\app\api\tutorial.py | 1243 | 33C5C48EF43C06A24E3821A07AD1EB9FA1163F9C1D0FA0AE6BCEE54DD5590974 | PYTHON_REWRITE
server\app\api\version.py | 618 | 8A0C0F905DE45E50167EC141BCD52A07E3C950F10D75C3FC86626BE67D4078CB | PYTHON_REWRITE
server\app\config.py | 768 | 28BFA0D37B163D1C8FEB8567392EC028624DE447AEF5B6E24B5E51AB3CB813D4 | PYTHON_REWRITE
server\app\db\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\db\base.py | 119 | 7BC9D3F954177ACDA9B00457D7844AE640C15D77FCF25BB6022DED809F548B35 | PYTHON_REWRITE
server\app\db\models\__init__.py | 1381 | 10817FD94505D2D44396BBAB560956AF74F6D99AAF1B6DA4EEA2040F479A78F1 | PYTHON_REWRITE
server\app\db\models\player.py | 2004 | 4CE3625F83E659525BB7A860BB2013A188EE538C1067B3C8005035CA8911F07F | PYTHON_REWRITE
server\app\db\models\player_buddies.py | 618 | CBEB0ACCE110DDB0638218774F7C39DC118C60C7B479245760A0A0686272815D | PYTHON_REWRITE
server\app\db\models\player_buddy_win_poses.py | 526 | C9C5B8F1C2B46135AA6EA0691460D30531E77A8F5F2DE2BA52260FB065D7CCE7 | PYTHON_REWRITE
server\app\db\models\player_emblem_parts.py | 546 | 1AA4F9C1C82BEE6B3DAA680BD4E29E4B7CD67AB0AEBEDBE33C247FCA04733FCC | PYTHON_REWRITE
server\app\db\models\player_emblems.py | 2500 | 1DD2A530D292758BEE156072902E2C00D266A1243837BF788B1DF01382FCDA8E | PYTHON_REWRITE
server\app\db\models\player_line_colors.py | 555 | AA5A06F95B9FC170FC219C2F4FF0C7143308657975E67922BF41390C2401C496 | PYTHON_REWRITE
server\app\db\models\player_logins.py | 675 | 3E5739B7AB6C3111676EB19F52488CA8F5206EA21FCF3B30590B5E8B2075A532 | PYTHON_REWRITE
server\app\db\models\player_mecha_colors.py | 560 | CFEF7427E477BC1B0E29C333F60662A989358B2DF8BFF9404E736BCC3FDFFFE5 | PYTHON_REWRITE
server\app\db\models\player_mecha_set_parts.py | 741 | 4450448783E4D3B34859FDE3ABCFA3775BCEA3586AE5AA82A1C8E6594A92298B | PYTHON_REWRITE
server\app\db\models\player_mecha_sets.py | 1088 | F236ECE70D41117F972E940B00C7CE20D4276D365D3CC29DB67C5FBDDC127763 | PYTHON_REWRITE
server\app\db\models\player_missions.py | 737 | 4301878E036485070B42E90CB75915B169EE860F8C6739FDCE8622291563415E | PYTHON_REWRITE
server\app\db\models\player_options.py | 552 | 96ED7C899174EF28FA4D183380F319574D606ABECE4013B80B9E2C9DF6CBFF27 | PYTHON_REWRITE
server\app\db\models\player_progress.py | 577 | EA91ABB9282D69F6398D9EBC94ED1173647A88EA3B8FAD7B12934DE7F6E673B4 | PYTHON_REWRITE
server\app\db\models\player_side_weapons.py | 685 | 0AF1AC80B83F490228889AC4CE0D92DC1D7451F5A969257D1D7B6A610D730D3A | PYTHON_REWRITE
server\app\db\models\player_titles.py | 531 | 28F0E4D9C28BF0F7B0EB64C1CFF7146E0278F116CFDD06FE96C1B97A5291147D | PYTHON_REWRITE
server\app\db\models\player_weapon_set.py | 679 | 79FA91B7985A5C4732418A14DBEAB02D72174CF97EED5B2D9C93583BBD8B9B3C | PYTHON_REWRITE
server\app\db\models\player_weapon_set_slots.py | 747 | AD5A0D148C411907E9B4DA1EFF46254FF178CDBF62F6477F802E96C5D66073C4 | PYTHON_REWRITE
server\app\db\repositories\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\db\repositories\game_data_repository.py | 15849 | A62C44F791EB9433A851FBC9513CA6232C08DDB1A9D1FB3F74A486A29A5DFA8F | PYTHON_REWRITE
server\app\db\repositories\player_repository.py | 1331 | 9A9665720AF207A2A2F3BE2C490E62E7AB8939664C3EC4DBF75FB02DDB2BD621 | PYTHON_REWRITE
server\app\db\session.py | 675 | 09A85367200649D2A1FB9528B3D237B39AF41AF2D4F8F10D65CCCCA3CCC30B0C | PYTHON_REWRITE
server\app\dependencies.py | 1497 | 5C4E583218C1121A0E71BEAF73CF4AEC6147A23526A87F69F104A6842800F9B3 | PYTHON_REWRITE
server\app\domain\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\domain\battle.py | 468 | E450F9D40630A0DACFC8702BBB05807A069AA1521BFD62022EBCE1FEF0B83C44 | PYTHON_REWRITE
server\app\domain\matching.py | 498 | C0758D1332978E1D372A8E7B6BA32EFD879CEDC0C7586219C601F265AF36E730 | PYTHON_REWRITE
server\app\logging_config.py | 2174 | 5AA130E8E1F829F8AB008A721F6958E6E00DF14A6B079A8E6E58369B663B843B | PYTHON_REWRITE
server\app\main.py | 2227 | FDB648F779B5DFBACA30A31160E82ED2E0161376171BAF3C0964B8AB6EB4491A | PYTHON_REWRITE
server\app\middleware\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\middleware\protocol_logging.py | 878 | 99CDEB32F3FFC30B809242720759E7A81941E08289D9B90576582921DF7A8A30 | PYTHON_REWRITE
server\app\middleware\request_id.py | 655 | 8AFC2D2E4CD301185B8E4B2C8709A4268CEA839EF7E29AB168C7777EEF4495D0 | PYTHON_REWRITE
server\app\protocol\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\protocol\codec.py | 7640 | 1E269CEA291EBB86C78EAE5A5183CE776E6EC9AB49F5A8828FC59301E9C8E0FB | PYTHON_REWRITE
server\app\protocol\errors.py | 345 | 02A6530745FC768F94C314B0B28215B3C3819025CA53C1B0D3705D0A0FAD84EF | PYTHON_REWRITE
server\app\protocol\generated\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | GENERATED
server\app\protocol\generated\starwingMessage_pb2.py | 23635 | B9A7CCC9A69CCCCD1A85CBAA84A3AB16C8ACCA9596AF501CDD7563CA93F98D8B | GENERATED
server\app\protocol\proto\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\protocol\proto\starwingMessage.proto | 10051 | 60DE0C6C1F884BE61D6CAE9323B13F612F5FE2009CA6725425B10F1E73260433 | PYTHON_REWRITE
server\app\protocol\registry.py | 953 | 0CEC92D807BDD623AD02F464BD623DEC7450F8393B83FD4359B65BCD2A86B7D3 | PYTHON_REWRITE
server\app\services\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | PYTHON_REWRITE
server\app\services\battle_service.py | 1030 | 8A983EE8E1A47AF0C745AE85EA1909AC479A365E399D308D65A0E0F0A99D52BD | PYTHON_REWRITE
server\app\services\matching_service.py | 2373 | 83CA353736251C270D7999BFF67DF9AE46FFF7E69B56EFAE4855CB3563D29F11 | PYTHON_REWRITE
server\app\services\mission_service.py | 772 | 4F12F4111395C7BD27611A7606FE9B30F7DB46C6EA9E0500A8CFEF296E4A0A6A | PYTHON_REWRITE
server\app\services\player_service.py | 3185 | BE882B8054284B4157E01E6B30318F97AEA26DEC033ED7582280DEF744049FCB | PYTHON_REWRITE
server\app\services\ranking_service.py | 777 | 505EEA5842AF1C02D5C933F8ED7015768A194043A6601B7EA7700672CE16B96C | PYTHON_REWRITE
server\app\tcp_server.py | 6459 | D8E0BF34A5186E78816965DAF520F202BDDE7A660661FCFE0744D92F6B6B975C | PYTHON_REWRITE
server\docker-compose.yml | 880 | 0F78B018F1A1BE0DE4F32A065721BE094E46767DAF1100E5CC96364E40EFF253 | UNCLASSIFIED
server\pyproject.toml | 1317 | 27046D7FEA95E8FAAB3A07ACFBBA6AF6D20C8E25A41619F60BB84BB976A3EAD5 | UNCLASSIFIED
server\scripts\compare_responses.py | 5973 | 4CE7FFF747B1ADDCB24BAFE39AE0CAE25A4DF3239C488967BA05B6D7F47748D2 | UNCLASSIFIED
server\scripts\generate_proto.py | 1749 | CB0D8417BE71D5E78B6669E274ABED74827AB65C331C71F6B11EBC778E3F6609 | UNCLASSIFIED
server\scripts\inspect_legacy_schema.py | 4930 | 517E0A24EE0071AFE77AB126A4F51B2233619CFA2F6F4A76AC5F858BB911AA66 | UNCLASSIFIED
server\tests\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | TEST
server\tests\api\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | TEST
server\tests\api\test_health.py | 985 | ADF5EC715154856881AA2002991B772A8F762443B01A60DE6A975AEA8FF9EABF | TEST
server\tests\api\test_legacy_compat.py | 7722 | E0B2D1B854C11C7ABDBAD795BDF46745E70CE0EAF2407AE633E3FE7E8DE36FF7 | TEST
server\tests\api\test_matching.py | 2372 | 03C5F323BF4E323880E14BC96169B454172331CBDC0E66E5FF8F71731C6AB525 | TEST
server\tests\api\test_player.py | 3309 | 93696BEDEA5B37A9634DD54D8DFC08AC0159C9357A93AE61315813305B4F3503 | TEST
server\tests\api\test_ranking.py | 2361 | 1D843E39AF055AEAA37EA45BD1C6250FAF9369B3B3E0C532BC1AF414622D15B5 | TEST
server\tests\api\test_resource.py | 1107 | 5A419D11055BA4B22CFC0B8C6B141B5110A96C26B9624C432F4EC9188ABDC257 | TEST
server\tests\api\test_version.py | 1973 | CF49A5FAC7E0B4DABA3227DE90952BC2BFD850F5A4564E481676519D2021F0BC | TEST
server\tests\conftest.py | 4393 | 633943480B4EF34631659E8E573AF7344E1BD6251AB4CF03D8DAD419B486D855 | TEST
server\tests\fixtures\README.md | 2887 | 86669E6D8B8185E7E33FDBB181B4680C867ABF25EEE45B14CEAEFBF37B94856D | TEST
server\tests\fixtures\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | TEST
server\tests\protocol\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | TEST
server\tests\protocol\test_codec.py | 8559 | F07D5250F08229D4175A13E25F7EFEB65B3AA7A707762AF3403EDDF15E0C1469 | TEST
server\tests\protocol\test_generated_pb2.py | 12811 | 3D842E369EBFB264B1EC5F32FF87FBAA4777B06740C4A2312BBD16BDFA73A24F | TEST
server\tests\unit\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | TEST
server\tests\unit\test_battle_states.py | 5702 | D2880C9AFBB278833D6B7B1F53D9FA25D7036E45B6DA516EEC69245A2A04A6B3 | TEST
server\tests\unit\test_config.py | 2936 | 952C7FB7466C64206BA64431A613E05B69FB6EBF02C5488D519EE19E8F4DE9B2 | TEST
server\tests\unit\test_matching_states.py | 5912 | 676EA9DAFCBAF431E26B90AFB498063047A7C4F12542EE86155200A9A13C53EC | TEST
server\tests\unit\test_protocol_registry.py | 5515 | 423ED6030F613A915891D29B3000F739FF67B9B33E4C8C2F8A3509D4BA6FE8E3 | TEST
server\tests\unit\test_tcp_server.py | 5190 | 6393FCBFC87ADEFDBA340BE452CA164E3FF43598ECA288B4D10D38211CB76C04 | TEST
==============================================================================================================

SUMMARY BY CLASSIFICATION:
  DOCUMENTATION: 15 files
  GENERATED: 2 files
  LEGACY_ORIGINAL: 34 files
  PYTHON_REWRITE: 60 files
  TEST: 21 files
  UNCLASSIFIED: 13 files

Total Files Processed: 145
